得

(de),(complement particle)%等
(fèn),part; portion; (mw for documents, papers, jobs, etc.)%留

(liú),to leave (behind, a message); to retain; to stay%改变

(gǎi biàn),to change; alter; to transform%由

(yóu),follow; from; by; through%香

(xiāng),fragrant; savory (Kangxi radical 186)%坚持

(jiān chí),persist in; persevere%表示

(biǎo shì),express; show; indicate%照

(zhào),to shine; illuminate; according to%台

(tái),platform; Taiwan (abbr.); desk; stage; typhoon; (mw for machines); (classical) you (in letters)%感动

(gǎn dòng),be moved; to touch emotionally%不管

(bù guǎn),no matter (what, how, etc.); regardless of%交

(jiāo),deliver; turn over; intersect; to pay (money); friendship%发生

(fā shēng),happen; occur; take place%放弃

(fàng qì),abandon; renounce; give up%也许

(yě xǔ),perhaps; probably; maybe%感情

(gǎn qíng),feeling; emotion; sensation%直接

(zhí jiē),direct; immediate%光

(guāng),light; ray; bright; only; merely; used up%肯定

(kěn dìng),sure; definite; affirm; approve%苦

(kǔ),bitter; miserable%通过

(tōng guò),by means of; through (a method); pass through; via%无聊

(wú liáo),nonsense; bored; silly; stupid%满

(mǎn),full; abbreviation for Manchurian%假

(jiǎ | jià),fake; if; borrow | vacation; holiday%适合

(shì hé),to suit; to fit%社会

(shè huì),society%擦

(cā),to wipe; to rub; to polish%竟然

(jìng rán),unexpectedly; to one's surprise; go so far as to%弄

(nòng),do; manage; to handle; make%使用

(shǐ yòng),to use; employ; apply; administer; manipulate%深

(shēn),deep; profound; dark (of colors)%醒

(xǐng),wake up%值得

(zhí de),be worth; deserve%困

(kùn),sleepy; surround; hard-pressed%挂

(guà),hang; put up; suspend%篇

(piān),sheet; (mw for articles); piece of writing%精彩

(jīng cǎi),brilliant; spectacular; wonderful%够

(gòu),enough; to reach%安全

(ān quán),safe; safety; secure; security%低

(dī),low; to lower (one's head); droop%同时

(tóng shí),at the same time; simultaneously%棒

(bàng),stick; club; good; excellent%情况

(qíng kuàng),circumstance; state of affairs; situation%辛苦

(xīn kǔ),hard; exhausting; toilsome; laborious%接受

(jiē shòu),accept; receive (honors, etc.)%消息

(xiāo xi),news; information%进行

(jìn xíng),carry on; carry out; undertake%于是

(yú shì),as a result; thus; therefore%是否

(shì fǒu),whether (or not); if%要是

(yào shi),if; suppose; in case%对于

(duì yú),regarding; as far as sth. is concerned; with regards to; for%能力

(néng lì),capability; capable; ability%回忆

(huí yì),to recall; recollect%信息

(xìn xī),information; news; message%阳光

(yáng guāng),sunshine; sunlight%火

(huǒ),fire (Kangxi radical 86)%味道

(wèi dao),flavor; taste%即使

(jí shǐ),even if; even though%倒

(dǎo | dào),to collapse; to fall; fail; to exchange | to pour; contrary to expectations%样子

(yàng zi),manner; air; appearance; looks%难道

(nán dào),could it be that ...?; don't tell me ...%全部

(quán bù),whole; entire; complete%压力

(yā lì),pressure; stress%无论

(wú lùn),no matter what; regardless of whether...%汤

(tāng),soup; broth%羡慕

(xiàn mù),to envy; admire%本来

(běn lái),originally; at first%皮肤

(pí fū),skin%自然

(zì rán),nature; natural%方法

(fāng fǎ),method; way; means%发展

(fā zhǎn),develop; development; growth%确实

(què shí),indeed; in truth; reliable%乱

(luàn),disorder; confusion; arbitrarily%效果

(xiào guǒ),effect; result%遍

(biàn),a time; everywhere; turn; (mw for times or turns)%可惜

(kě xī),it's a pity; regrettable; too bad%广告

(guǎng gào),advertisement; a commercial%减肥

(jiǎn féi),go on a diet; lose weight%原因

(yuán yīn),cause; reason%理解

(lǐ jiě),comprehend; understand%估计

(gū jì),appraise; estimate%速度

(sù dù),speed; rate; velocity%可怜

(kě lián),pitiful; poor; pathetic%专业

(zhuān yè),profession; specialized field of study; major%破

(pò),broken; damaged; to split%取

(qǔ),to take; get; choose%经历

(jīng lì),undergo; to experience%保护

(bǎo hù),to protect; to defend%正常

(zhèng cháng),normal; regular; ordinary%轻松

(qīng sōng),relaxed; gentle; easygoing%当时

(dāng shí),then; at that time; while%经济

(jīng jì),economy; economic%实在

(shí zài),honest; in reality; honestly; indeed; certainly%浪漫

(làng màn),romantic%空

(kōng | kòng),empty; sky | leave blank; leisure%糖

(táng),sugar; candy; sweets%联系

(lián xì),integrate; link; connection; contact%解释

(jiě shì),to explain%建议

(jiàn yì),to propose; to suggest; recommend%其中

(qí zhōng),among; in; included among these%指

(zhǐ),finger; to point (at, to, out); refer to%技术

(jì shù),technology; technique; skill%左右

(zuǒ yòu),about; approximate; around | left and right%俩

(liǎ),(colloquial) two (people)%甚至

(shèn zhì),even (to the point of); so much so that%从来

(cóng lái),always; at all times%国际

(guó jì),international%丢

(diū),lose (something); throw; put aside%网站

(wǎng zhàn),website%谈

(tán),to talk; to chat; discuss%任务

(rèn wu),a mission; an assignment; a task%严重

(yán zhòng),grave; serious; critical%肚子

(dù zi),belly; abdomen; stomach%过程

(guò chéng),course of events; process%伤心

(shāng xīn),sad; grieve; brokenhearted%难受

(nán shòu),feel unwell; to suffer pain%后悔

(hòu huǐ),to regret; repent%至少

(zhì shǎo),at least; (to say the) least%记者

(jì zhě),reporter; journalist%停

(tíng),to stop; to halt; to park (a car)%提供

(tí gōng),to supply; provide; furnish%推

(tuī),to push; to scrape; to decline; postpone; elect%态度

(tài du),manner; bearing; attitude%教育

(jiào yù),education%标准

(biāo zhǔn),(an official) standard; norm; criterion%躺

(tǎng),recline; lie down (on back or side)%厉害

(lì hai),terrible; formidable; fierce; cool; awesome%底

(dǐ),bottom; background; base%部分

(bù fen),part; share; section%旅行

(lǚ xíng),travel%云

(yún),cloud; Yunnan province | say; speak%失败

(shī bài),be defeated; fail; lose%增加

(zēng jiā),to increase; to raise; add%输

(shū),to transport; to lose (a game, etc.)%计划

(jì huà),plan; project%内容

(nèi róng),content; substance; details%证明

(zhèng míng),proof; testify; confirm; certificate%距离

(jù lí),distance; be apart; away from%提

(tí),to carry; to lift; to raise (an issue)%研究

(yán jiū),to study; to research%管理

(guǎn lǐ),supervise; manage%轻

(qīng),light; easy; gentle; soft%刀

(dāo),knife; blade (Kangxi radical 18)%顺利

(shùn lì),go smoothly; without a hitch; successful%往往

(wǎng wǎng),often; frequently; more often than not%辣

(là),hot (spicy)%骗

(piàn),to cheat; to swindle; deceive%答案

(dá àn),answer; solution%提醒

(tí xǐng),remind; call attention to; warn of%巧克力

(qiǎo kè lì),chocolate%说明

(shuō míng),explain; explanation; illustrate; to show%超过

(chāo guò),surpass; exceed; outstrip%许多

(xǔ duō),many; a lot; much%考虑

(kǎo lǜ),think over; consider%随便

(suí biàn),as one pleases; informal; random; casual%丰富

(fēng fù),rich; enrich; abundant; plentiful%失望

(shī wàng),disappointed; lose hope%重新

(chóng xīn),again; anew; once more%方向

(fāng xiàng),direction; orientation%正式

(zhèng shì),formal; official%烦恼

(fán nǎo),worried; vexed%剩

(shèng),have as remainder; be left over; surplus%富

(fù),wealthy%激动

(jī dòng),excite; agitate%浪费

(làng fèi),to waste; squander%关键

(guān jiàn),crucial; key; pivotal%艺术

(yì shù),art%原谅

(yuán liàng),to excuse; forgive; to pardon%盐

(yán),salt%猜

(cāi),to guess%毕业

(bì yè),to graduate; to finish school%熟悉

(shú xī),familiar with; know well%麻烦

(má fan),trouble (someone); troubling; bothersome%自信

(zì xìn),self-confidence%勇敢

(yǒng gǎn),brave; courageous%文章

(wén zhāng),article; essay%戴

(dài),put on; to wear; to respect%省

(shěng),to save; economize; omit; province%另外

(lìng wài),another; in addition; besides%拒绝

(jù jué),to refuse; to decline; to reject%作用

(zuò yòng),action; activity; effect%厚

(hòu),thick (for flat things); generous%理想

(lǐ xiǎng),ideal%错误

(cuò wù),error; mistake; mistaken%十分

(shí fēn),very; fully; 100%%动作

(dòng zuò),movement; motion; action%赚

(zhuàn),earn; make a profit%由于

(yóu yú),due to; owing to; as a result of; thanks to%方面

(fāng miàn),aspect; field; side%地球

(dì qiú),the Earth; planet%性格

(xìng gé),nature; personality; temperament%逛

(guàng),to stroll; to visit; go window shopping%报名

(bào míng),sign up; apply%提前

(tí qián),shift to an earlier date; bring forward; to advance%不仅

(bù jǐn),not only; not just%空气

(kōng qì),air%排队

(pái duì),queue; stand in line%质量

(zhì liàng),quality; mass (physics)%差不多

(chà bu duō),almost; about the same%尊重

(zūn zhòng),esteem; to respect; to value; to honor%责任

(zé rèn),responsibility; blame; duty%并且

(bìng qiě),and; besides; moreover%紧张

(jǐn zhāng),nervous; tension; strain%知识

(zhī shi),knowledge; intellectual%申请

(shēn qǐng),apply for; application%积极

(jī jí),active; positive; energetic%酸

(suān),sour; sore; ache%年龄

(nián líng),(a person's) age%比如

(bǐ rú),for example; for instance; such as%因此

(yīn cǐ),therefore; thus; that is why; because of this%偶尔

(ǒu ěr),occasionally; once in a while; sometimes%大概

(dà gài),probably; roughly; approximate%存

(cún),exist; to deposit; to store%安排

(ān pái),arrange; to plan%儿童

(ér tóng),child; children%咱们

(zán men),we (including the listener); us; our%既然

(jì rán),since; given that; now that%购物

(gòu wù),go shopping; buy goods%受不了

(shòu bu liǎo),cannot endure; unbearable; can't stand%语言

(yǔ yán),language%经验

(jīng yàn),experience%调查

(diào chá),investigate; survey; inquiry%脾气

(pí qi),temperament; disposition; temper%出发

(chū fā),start out; set off%倍

(bèi),(two, three, etc)-fold; times (multiplier)%正确

(zhèng què),correct; proper%重点

(zhòng diǎn),emphasis; main point%表演

(biǎo yǎn),perform; to play%加班

(jiā bān),work overtime%页

(yè),page; leaf (Kangxi radical 181)%平时

(píng shí),ordinarily; in normal times; in peacetime%优秀

(yōu xiù),outstanding; excellent%警察

(jǐng chá),police%穷

(qióng),poor; exhausted%复杂

(fù zá),complicated; complex%总结

(zǒng jié),summarize; conclude%工资

(gōng zī),wages; pay; earnings; salary%负责

(fù zé),responsible for (something); in charge of%不得不

(bù dé bù),have to; have no choice but to; cannot but%保证

(bǎo zhèng),to guarantee; ensure%小说

(xiǎo shuō),novel; fiction%否则

(fǒu zé),if not; otherwise; or else%困难

(kùn nan),difficulty; difficult; problem%减少

(jiǎn shǎo),reduce; to decrease%兴奋

(xīng fèn),excitement； be excited%现金

(xiàn jīn),cash%懒

(lǎn),lazy%响

(xiǎng),make a sound; to ring; echo%流行

(liú xíng),spread; prevalent; be popular%父亲

(fù qin),father%共同

(gòng tóng),together; common; joint%交通

(jiāo tōng),traffic; transportation%周围

(zhōu wéi),surroundings; vicinity; environment%桥

(qiáo),bridge%笨

(bèn),stupid; foolish; silly; dumb; clumsy%愉快

(yú kuài),happy; cheerful; delightful%赶

(gǎn),catch up; overtake; drive away%母亲

(mǔ qin),mother%聚会

(jù huì),hold a meeting; get together; a party%引起

(yǐn qǐ),give rise to; lead to; to cause; arouse%数字

(shù zì),number; numeral; figure; digit%到处

(dào chù),everywhere; in all places; all over%究竟

(jiū jìng),after all; when all is said and done; actually%受到

(shòu dào),receive (influence, restriction, etc.); be subjected to%职业

(zhí yè),profession; occupation%意见

(yì jiàn),opinion; view; suggestion; complaint%怀疑

(huái yí),doubt; to suspect; be skeptical%世纪

(shì jì),century%骄傲

(jiāo ào),proud; arrogant; conceited; take pride in%印象

(yìn xiàng),impression%危险

(wēi xiǎn),danger; dangerous; perilous%合适

(hé shì),suitable; proper; appropriate%厕所

(cè suǒ),bathroom; toilet; lavatory%整理

(zhěng lǐ),put in order; arrange; straighten up; to tidy; to pack (luggage)%互相

(hù xiāng),mutually; with each other%通知

(tōng zhī),notify; to inform; notice%顺便

(shùn biàn),conveniently; in passing; on the way%密码

(mì mǎ),password; secret code%条件

(tiáo jiàn),condition; circumstances; prerequisite%有趣

(yǒu qù),interesting; fascinating; amusing%举行

(jǔ xíng),convene; to hold (a meeting, ceremony, etc.)%基础

(jī chǔ),base; foundation%汗

(hàn),sweat; perspiration; Khan%扔

(rēng),to throw; throw away%交流

(jiāo liú),communicate; exchange; give and take; interaction; to alternate%仍然

(réng rán),still; yet%饺子

(jiǎo zi),dumpling; potsticker%公里

(gōng lǐ),kilometer%脱

(tuō),to shed; take off; to escape%演员

(yǎn yuán),actor or actress; performer%讨论

(tǎo lùn),to discuss; discussion; to talk over%杂志

(zá zhì),magazine%收拾

(shōu shi),to tidy; put in order; to repair; to settle with; punish%目的

(mù dì),purpose; aim; goal%餐厅

(cān tīng),dining hall; cafeteria; restaurant%吸引

(xī yǐn),attract (interest, investment, etc.)%首先

(shǒu xiān),first (of all); in the first place; firstly%法律

(fǎ lǜ),law; statute%温度

(wēn dù),temperature%将来

(jiāng lái),the future%眼镜

(yǎn jìng),glasses; spectacles%尽管

(jǐn guǎn),despite; although; even though | freely; without hesitation%号码

(hào mǎ),number%材料

(cái liào),material%放松

(fàng sōng),relax; loosen; slacken%区别

(qū bié),difference; distinguish%出生

(chū shēng),be born%演出

(yǎn chū),to act (in a play); to perform; to put on a show; performance%故意

(gù yì),deliberately; intentional; on purpose%寄

(jì),send by mail%降低

(jiàng dī),reduce; to lower; to drop%收入

(shōu rù),take in; income; revenue%沙发

(shā fā),sofa%数量

(shù liàng),amount; quantity; number%科学

(kē xué),science; scientific knowledge%翻译

(fān yì),translate; translation; interpret%实际

(shí jì),actual; reality; practice%只好

(zhǐ hǎo),have to; be forced to%著名

(zhù míng),famous; well-known; celebration%招聘

(zhāo pìn),recruitment; take job applications for a job%地点

(dì diǎn),place; site; location%邀请

(yāo qǐng),to invite%正好

(zhèng hǎo),just (in time); just right; just enough; happen to; by chance%缺点

(quē diǎn),weak point; defect; fault; shortcoming%暂时

(zàn shí),temporary; transient; for the moment%互联网

(hù lián wǎng),Internet%笑话

(xiào hua),joke; laugh at%热闹

(rèn ao),bustling; lively; busy%作者

(zuò zhě),author; writer%民族

(mín zú),nationality; ethnic group%观众

(guān zhòng),spectator; audience%然而

(rán ér),however; yet; but%好处

(hǎo chu),benefit; advantage%阅读

(yuè dú),read; reading%及时

(jí shí),timely; in time; promptly; without delay%约会

(yuē huì),appointment; engagement; date%允许

(yǔn xǔ),to permit; allow%教授

(jiào shòu),professor; instruct; to lecture%仔细

(zǐ xì),careful; attentive; cautious%按照

(àn zhào),according to; in accordance with; in light of%厨房

(chú fáng),kitchen%师傅

(shī fu),master; qualified worker; teacher%趟

(tàng | tāng),(mw for trips times) | to wade%鼓励

(gǔ lì),encourage; inspire%日记

(rì jì),diary%规定

(guī dìng),regulation; stipulate; fix; set%举

(jǔ),lift; raise; cite%符合

(fú hé),in keeping with; in accordance with; conform%对面

(duì miàn),opposite; across from; the other side%幽默

(yōu mò),humorous%耐心

(nài xīn),to be patient%葡萄

(pú tao),grape%详细

(xiáng xì),detailed; in detail; minute%得意

(dé yì),proud of oneself; complacent%寒假

(hán jià),winter vacation%重视

(zhòng shì),to value; take seriously%咳嗽

(ké sou),to cough%友谊

(yǒu yì),friendship; companionship%举办

(jǔ bàn),to conduct; to hold%包子

(bāo zi),steamed stuffed bun%适应

(shì yìng),to suit; to fit; adapt%咸

(xián),salty; salted; all%道歉

(dào qiàn),apologize; make an apology%钥匙

(yào shi),key%尤其

(yóu qí),especially; particularly%抽烟

(chōu yān),to smoke (a cigarette, pipe, etc.)%信心

(xìn xīn),confidence; faith (in sb. or sth.)%竞争

(jìng zhēng),compete%镜子

(jìng zi),mirror%批评

(pī píng),criticize%西红柿

(xī hóng shì),tomato%广播

(guǎng bō),broadcast; on the air%暖和

(nuǎn huo),warm; nice and warm%专门

(zhuān mén),specialized%袜子

(wà zi),socks; stockings%生意

(shēng yi),business; trade%冷静

(lěng jìng),calm; cool-headed; sober%植物

(zhí wù),plant; botanical; vegetation%租

(zū),to rent%缺少

(quē shǎo),to lack; be short of; be deficient in%特点

(tè diǎn),a characteristic; trait; feature%相同

(xiāng tóng),identical; same; alike%学期

(xué qī),semester; school term%打扮

(dǎ ban),dress up; put on make up%律师

(lǜ shī),lawyer%家具

(jiā jù),furniture%污染

(wū rǎn),pollution; contamination%功夫

(gōng fu),kung fu; skill; art; labor%判断

(pàn duàn),to judge; judgment; to decide%对话

(duì huà),dialogue; conversation%害羞

(hài xiū),blush; shy%打扰

(dǎ rǎo),disturb%棵

(kē),(mw for plants)%小吃

(xiǎo chī),snack; refreshments%优点

(yōu diǎn),merit; good point; a strength; a benefit%祝贺

(zhù hè),congratulate%亚洲

(yà zhōu),Asia%敲

(qiāo),knock; blackmail%顾客

(gù kè),customer; client%海洋

(hǎi yáng),ocean%同情

(tóng qíng),compassion; sympathy%抱歉

(bào qiàn),be sorry; feel apologetic; to regret%反对

(fǎn duì),oppose; fight against%散步

(sàn bù),to go for a walk%稍微

(shāo wēi),a little bit; slightly%准时

(zhǔn shí),punctually; on time%看法

(kàn fǎ),point of view; opinion%出差

(chū chāi),go on a business trip%饼干

(bǐng gān),biscuit; cracker; cookie%脏

(zāng),filthy; dirty%来不及

(lái bu jí),there's not enough time (to do something); it's too late%误会

(wù huì),to misunderstand; to mistake%亲戚

(qīn qi),a relative (i.e. family relation)%堵车

(dǔ chē),traffic jam%力气

(lì qi),physical strength; effort%森林

(sēn lín),forest%开玩笑

(kāi wán xiào),joke; play a joke; make fun of%座位

(zuò wèi),seat; place%禁止

(jìn zhǐ),to ban; prohibit%老虎

(lǎo hǔ),tiger%客厅

(kè tīng),living room; parlor%护士

(hù shi),nurse%孙子

(sūn zi),grandson; son's son%窗户

(chuāng hu),window%养成

(yǎng chéng),cultivate; acquire; to form%入口

(rù kǒu),entrance%毛巾

(máo jīn),towel; washcloth%准确

(zhǔn què),accurate; precise%作家

(zuò jiā),author; writer%抬

(tái),to lift; to raise (with both palms up); carry (together)%普遍

(pǔ biàn),common; universal; general; widespread%尝

(cháng),to taste; flavor; (past tense marker)%积累

(jī lěi),accumulate; accumulation%相反

(xiāng fǎn),opposite; contrary%普通话

(pǔ tōng huà),Mandarin (common language)%牙膏

(yá gāo),toothpaste%诚实

(chéng shí),honest; honorable%表扬

(biǎo yáng),to praise; commend%合格

(hé gé),qualified; up to standard%恐怕

(kǒng pà),be afraid; to fear; I'm afraid that...%果汁

(guǒ zhī),fruit juice%长城

(cháng chéng),the Great Wall%博士

(bó shì),doctor; PhD%活泼

(huó po),lively; vivacious%大约

(dà yuē),approximately; about%严格

(yáng é),strict; stringent; tight%参观

(cān guān),to visit (a place, such as a tourist spot); inspect%例如

(lì rú),for example; for instance%航班

(háng bān),scheduled flight; flight number%迷路

(mí lù),to get lost%叶子

(yè zi),leaves%付款

(fù kuǎn),to pay%胳膊

(gē bo),arm%来得及

(lái de jí),there's still time%首都

(shǒu dū),capital (city)%按时

(àn shí),on time; on schedule%性别

(xìng bié),gender; sex; sexual distinction%签证

(qiān zhèng),visa%盒子

(hé zi),box%主意

(zhǔ yi),plan; idea; decision%礼貌

(lǐ mào),courtesy; politeness; manners%打招呼

(dǎ zhāo hu),notify; greet; inform%商量

(shāng liang),consult; talk over; discuss%长江

(cháng jiāng),the Yangtze River; the Changjiang River%景色

(jǐng sè),scenery; landscape; scene; view%小伙子

(xiǎo huǒ zi),young man; lad; youngster%奖金

(jiǎng jīn),bonus%其次

(qí cì),next; secondly%节约

(jié yuē),frugal; to save%顺序

(shùn xù),sequence; order%打印

(dǎ yìn),to print%气候

(qì hòu),climate; atmosphere; weather%羽毛球

(yǔ máo qiú),badminton%友好

(yǒu hǎo),friendly (relations); close friends%网球

(wǎng qiú),tennis; tennis ball%乘坐

(chéng zuò),ride; get into (a vehicle)%打针

(dǎ zhēn),inject; get a shot%卫生间

(wèi shēng jiān),restroom; bathroom; water closet (WC)%高速公路

(gāo sù gōng lù),highway%大夫

(dài fu),doctor; physician%矿泉水

(kuàng quán shuǐ),mineral water%垃圾桶

(lā jī tǒng),garbage can%硕士

(shuò shì),Master's degree (M.A.)%勺子

(sháo zi),spoon; scoop; ladle%导游

(dǎo yóu),tour guide%推迟

(tuī chí),postpone; defer%零钱

(líng qián),small change (of money)%乒乓球

(pīng pāng qiú),ping pong; table tennis%应聘

(yìng pìn),accept a job offer; to apply for a job%烤鸭

(kǎo yā),roast duck%理发

(lǐ fà),a barber, hairdressing; haircut%塑料袋

(sù liào dài),plastic bag%吃惊

(chī jīng),be startled; be shocked; be amazed%京剧

(jīng jù),Beijing Opera%词语

(cí yǔ),words and expressions; terms%橡皮

(xiàng pí),rubber; an eraser%排列

(pái liè),arrange; align; permutation%粗心

(cū xīn),careless; inadvertent; negligent%房东

(fáng dōng),landlord%加油站

(jiā yóu zhàn),gas station%流利

(liú lì),fluent%邮局

(yóu jú),post office%干杯

(gān bēi),to drink a toast; cheers!; bottoms up!%降落

(jiàng luò),descend; to land; put down%表格

(biǎo gé),form (document)%语法

(yǔ fǎ),grammar%郊区

(jiāo qū),suburbs; outskirts%修理

(xiū lǐ),to repair; perform maintenance; to overhaul%信封

(xìn fēng),envelope%国籍

(guó jí),nationality%凉快

(liáng kuai),nice and cool; pleasantly cool%预习

(yù xí),(of students) prepare a lesson before class; preview%复印

(fù yìn),photocopy; duplicate%马虎

(mǎ hu),careless; sloppy; casual%弹钢琴

(tán gāng qín),play the piano%大使馆

(dà shǐ guǎn),embassy%填空

(tián kòng),fill in the blanks; fill a vacancy%售货员

(shòu huò yuán),salesclerk; shop assistant%礼拜天

(lǐ bài tiān),Sunday%传真

(chuán zhēn),fax; facsimile%占线

(zhàn xiàn),the (phone) line is busy%百分之

(bǎi fēn zhī),percent%打折

(dǎ zhé),sell at a discount%登机牌

(dēng jī pái),boarding pass%短信

(duǎn xìn),text message; SMS%放暑假

(fàng shǔ jià),have summer vacation%接着

(jiē zhe),continue; carry on; to catch; follow%千万

(qiān wàn),ten million; be sure to; must%随着

(suí zhe),along with; in the wake of%
